4.76526026295684,5.43088231354621,4.43020551031334,3.12299756690954,5.54618790070594,3.77021471570243,4.7559591136182,6.98378655828972,8.15882754180842,5.52964127082867,1.09499529191046,6.8818662589422,7.26389310922456,3.99684764733199,6.1999223258512,6.13448771377056,6.48795743815023,3.64230991707347,4.60170527653679,6.03548075412371,2.52931559533952,3.36483252995966,6.09957943917879,3.80426340845183,5.47062805615669,6.37649762936987,6.55277470331846,2.09149433619795,4.57143287429191,3.6225007072524,3.13969756893242,8.27308144746069,6.04483674035357,5.38564879359878,4.80113470579058,6.7407318412383,4.74137402456754,5.81149034806547,2.3547992802182,5.03236906754282,8.33671220295773,3.02124077999812,6.23403030840648,3.74853702969083,0.925825232766051,3.44091997158998,5.14029016005937,5.40826758788178,2.85658032829672,6.46351757351317,8.80388587418585,8.39482895849969,3.66877215990563,5.73768587750641,6.4584728130122,7.22748369195168,5.81339142369763,2.70014575685723,6.62311671528065,8.05024903137341,8.02700284101691,6.74274101496615,7.07321406375989,6.65312276061235,4.34857210987134,4.83954335084784,5.39758054649023,5.39860886831925,1.47759135042991,6.76782630200713,3.18889140093407,0.820168584273854,1.74231026789347,3.30017342824057,5.28643835748403,8.86258480443955,5.21724191549968,2.97081888524268,0.515260330886208,5.53471352816711,2.5456163917593,1.59656313093128,4.27576959603615,4.53107224869773,3.15274098225648,6.10885364900794,4.1727159606335,7.29442454495302,2.81320093936281,7.1813705507039,9.30779461325872,3.93941031814831,6.28816362443256,3.64090976055696,4.82583654351172,5.54453093493,4.47038265968572,4.67306616292002,5.49454747302625,5.68262956655248
6.9388575743643,6.84200599864357,5.32889199405223,5.83561353602579,8.45882806716847,0.612926770115118,5.36929005287136,7.20530151737025,4.77409660369387,4.22348729138736,8.57284503905917,4.21433183453511,6.13929561331364,4.71724794436578,3.27338796400601,10.1909625205892,3.88626026007345,1.48098011223573,5.0269425587186,3.72093736377364,4.4224122507337,3.58677075016624,4.82969983458497,4.84795254889085,4.73680864269783,7.90027148803996,6.57744053159083,4.03455258786636,4.5320889647049,4.21099407261807,3.75253914514347,6.70701091063521,5.35784527611282,6.51929802381616,4.0241248537584,3.06740470378595,9.50009884541372,3.43308338347911,4.25725260905935,6.25525138763903,5.10999203853051,5.75735955206451,3.70807096696398,4.95158106887797,7.51856987791979,5.93353558395151,4.92724192498353,5.70106050645367,4.90049038962065,3.51446906316695,4.80310577282068,1.13624896603686,6.93750825040268,5.26118228911085,5.44100892766384,5.73862258326656,4.08850006313418,1.11335388961019,2.93279894774199,5.9100811352332,3.88520319258087,4.61039869402504,7.90183998785054,9.16862844154538,5.78910102942776,5.39392893587128,5.81163423029219,7.11136626510053,6.30628924710458,3.32324843706879,7.51433051983048,4.27920801728366,7.71473562518192,2.28843688218032,5.18012085559735,6.5404752684694,4.86434680829821,6.00623063133638,3.61328606799038,7.50503084766731,5.98401169965713,7.24903183782325,4.28467548098768,2.40123360216149,6.44920559805112,4.46540878612016,1.15646042249389,4.08441144552829,4.03757400029402,3.93500029065092,3.93141859941405,8.26562526478562,6.35204707470941,4.85156423532885,4.17195249477091,4.74135422775352,3.09281936736859,5.54721187736268,1.96881411211832,5.56005533512677
6.18187925988522,3.22489621531636,2.77625837895133,9.1961956873021,2.8700982622783,2.56862725583395,3.96438795470724,5.56075003317065,4.03069413549447,4.20109616080592,7.62597549610071,3.87533591568845,3.7411998637493,2.13836356679696,3.66172777653389,4.52003090510767,4.04138042829548,6.51270592111895,4.60925546689156,2.75617979340799,7.01257348458239,1.14614470816595,4.16961227552416,2.88065176861961,3.87814037817454,4.04954949830944,1.74378525087097,7.98324010678655,7.02442634164139,3.82578410270455,7.27957214543572,1.81979866730693,0.510920915414647,9.59304414446963,5.16524767319823,6.367871178153,6.79441183442636,2.43865187850869,4.37252423356145,5.31694751239076,3.18856489889638,6.65961302641202,3.50686650216156,5.01227385042716,4.75366710543422,5.73638140779197,5.38402920105396,6.82377209179337,2.96606275701981,8.11708501746873,7.84598228408285,5.10683500740226,5.42393307900306,6.23227480214708,1.36890056782492,2.35955761552885,3.7003236705431,5.29801842409802,3.76049726733399,1.86324297686494,6.10340732785022,5.6783230813506,5.15649325837555,7.95488456818782,4.43967374781209,7.0206007958495,4.19798024113879,3.85972283983214,6.18532503438916,2.31357114951524,3.2574783349081,4.57480224097675,5.77893571448652,5.66062575196688,4.69231638592842,1.36851155224878,2.09637989463767,1.35420041990774,8.1591448488006,4.62360941443345,8.06758755233003,2.51396362115756,5.35766136818475,3.06030970648706,6.3280512717586,4.40388355155642,1.05170600302697,4.60667242416434,5.39047629647506,8.44431322551253,4.18397117703384,7.62453990624407,0.652950931459577,5.10877055612316,4.63530257957797,0.446414294826084,2.72985721321008,1.93297406045035,9.4530303054542,5.36901682108306
2.58208319695324,4.99421397206111,1.14127036148711,4.10227531657336,4.77252662331323,4.90934727698803,5.13597670450555,4.18764518062508,0.244292347783357,5.45429238063344,7.21734946931565,8.00414680373321,3.16518916367154,6.17571530823373,6.51616182528182,6.375072802175,9.12409933550985,9.27316164567726,0.989835999425398,0.517901921565994,4.74257890788258,0.89224891761332,0.930005837600033,3.90489097108745,8.18669332357607,7.22941923809496,7.89957359269192,6.32678819490786,5.55770618513346,3.19009470160063,8.05013565140621,0.202093470303182,4.39236293524418,2.15743062068984,6.49800185247212,5.26780127019687,2.56209328285297,0.366968371334941,2.47251762176227,7.98595939016511,6.96684770599824,3.95533025197859,2.87250282084404,5.59229674129966,5.94554484049794,5.92468238833668,3.18307265865148,6.59858474339887,2.55445694696245,4.92065667728166,6.91768774514523,4.72609131256711,1.72388121371987,6.33277495655965,4.7720808737704,5.75227541768042,5.03244671124899,7.12950618280761,2.47033436385994,1.94267847332761,7.30896839241304,5.85767819518043,3.24526845669289,5.927027444394,3.54816983806209,2.1590473778732,7.84205740797427,8.02222203761585,5.252140916814,3.09103169396426,6.22477938470939,5.6985744635132,4.30644387020289,3.36318841831449,7.21488951445795,2.17536254421694,7.54938613526369,6.0803985089297,6.00007516977586,7.82911065362921,1.49223108420434,1.08476334193973,8.60956388649008,8.48706309834617,3.71321916329919,6.41556320217515,3.08886892929067,4.8585664136658,1.07767700515098,6.02794489953574,4.51787187818827,8.86487773587005,6.76776325034311,5.12864689545857,2.5649020968647,2.4490230245291,7.38894071952514,6.87089811363497,3.26789697995703,7.54957668874527
4.39614315318856,4.60965275154676,4.05947828661118,2.80942381501957,3.71249705814159,8.19762524875609,4.63040568889256,7.57282538028948,3.72790398588284,3.7776860394567,3.01359855021816,4.04547672698504,6.99131604479271,6.73792714797312,6.95442464530837,4.69642202752072,5.75556723878181,7.06480415053979,5.55611032629455,8.00405295711295,4.88986310504456,8.23234877842115,4.09508220529436,5.19068192996408,3.90273288712607,7.16727518475581,3.05819541116634,1.42844137600236,3.65972812458415,5.3699942727283,4.83719912816455,5.01497914080403,6.36832690026205,4.59725204228647,5.21843348154294,5.69919132939603,5.43526754393672,5.22980001805991,6.62227542424559,8.26971610367438,4.92375395693722,5.60940554593706,5.66483835723629,7.03618883846884,5.80097670720689,8.13428084253083,3.91694811143148,7.31605112680026,6.51351447687689,7.0629601838155,2.61731574151207,6.065842106944,6.4665163293927,5.62250367775762,2.05437630388918,5.80010712394167,4.66118718214895,5.81974073865827,4.22410257765,2.69938672324227,5.38407783981766,3.92222659594146,5.47225094332728,9.92505055608985,5.73980626558373,2.90524283270196,5.90886762444681,6.33814183477429,5.04545439677037,5.50119270989543,6.23037150136985,1.49245360225123,6.88999129229787,3.15054422984838,3.38370849810666,2.27852430920004,7.22582369059361,3.83196234332423,5.63037012693276,3.59971903516426,6.41380407322846,0.248692779695418,3.58184133181841,5.561256773148,5.640250275298,6.25870384068438,4.95034198924005,4.19194704693467,6.58309322054569,5.42485446871862,6.32069609973475,4.17292784934852,4.62901189116373,5.38130205047025,7.61045711605192,5.46341233475522,4.9949597598657,1.39717488272606,6.19709898149724,4.80828351255594
5.80252095030613,0.530642197510733,6.06877566792746,3.94205449907597,6.8812968355119,6.85508439904227,2.19261676960947,4.49193884277775,5.0713275408116,6.08130095560593,6.05219960603848,3.49967286309231,3.22102364820341,5.9133099834884,7.97392085494568,5.45508852005521,3.45137590609755,0.298204341391621,3.59803845387458,2.78887723752677,4.44628403383608,6.17591306748652,5.97438044951132,7.73773107233758,4.85347800067299,11.1680009760356,6.26139571129792,3.15457873639245,5.21276798526086,6.20779367568644,4.17348954951974,4.09320410967964,4.43767104359848,6.92769825020382,1.91203070041861,3.68379542376283,5.22402806407483,4.8380767240464,1.86617169397259,2.48147991193321,5.10044161722076,3.56858933722736,5.51740949912464,9.94327419683014,1.17520312072675,6.84008484468041,4.46422968836995,9.06652990485971,8.54483472443508,6.86943449500217,6.97390073419905,2.92867965710847,3.51958456194138,0.524219725885222,1.70300608464474,3.74308381011771,3.18149481225156,4.19997162087134,2.75430757245122,2.5963313000691,1.97104303329482,2.03351370850197,1.80089079624081,6.71450177084943,3.9185296372004,7.493706145137,1.97770014320053,6.02743822136711,6.78046771376445,3.80058440640208,5.44580932056432,5.64934974447472,2.25239242711279,5.84201307692539,4.4768752239065,4.33844654438909,3.02624179627147,5.89138076730072,6.41305608183175,5.52806621564332,5.73929851686349,2.49159592863163,1.05835696058067,6.18288054059301,6.42280344109841,0.994830485263823,0.887486053868029,2.93897058554828,6.55214113057397,5.02914103073364,4.81264517302927,6.31834941810594,10.7839959480371,5.79455923481675,3.89920361305144,1.09700080226816,5.64023149955754,4.50502610174309,4.65259008802155,2.54927552949114
1.62326351720365,5.95664596993807,3.15790011458308,4.03041212389885,8.83762035185424,6.65856910484203,5.45948141109896,2.71110259257087,4.78166624669763,6.81991000346861,3.46385797553101,2.96388270095478,7.65195349664782,2.28808095141371,6.61836404669756,3.66270392389851,7.77133276193149,6.02033282030536,6.2898694112069,5.81576268726192,5.68502474620703,3.35940843063596,3.13446263149874,5.88410702811522,8.40425024886653,5.04835730089283,6.75878079368715,4.54447724967106,6.19057575544346,6.68641526357996,5.35585219428803,8.51317451812843,8.46180980408375,3.44859776261001,2.06626388743927,4.19111763738604,3.16989722869145,3.82652419412721,2.09911178755283,4.50141459478169,3.14831792466157,8.58432756744422,3.41187148795986,3.68640993455128,6.15178218105812,3.88773038311118,6.03193962302063,5.25410175559454,3.22297853370939,3.17205306582192,4.6991188901345,2.16573041427723,8.14487402778557,2.08061148353384,3.01090073698477,2.32326457746611,7.72000626656053,2.70059857227881,6.76136047526709,6.98646664823776,2.34221418365199,1.10508772526901,6.97115563160985,7.31233525016975,4.62300259123309,8.28681601135442,9.80862063114254,4.9937301058131,2.98942819609075,4.62554452113096,3.78572642574598,5.11504034398187,3.80723509283992,1.62028736579123,7.55556779472216,4.8713128438686,4.86997782833907,7.37163304970142,7.9157215723909,4.85268105614263,5.7702025010157,4.96280054730329,2.46110432793933,4.35271878018738,6.43445230312544,8.31110909555158,3.26165107654921,3.07833311030438,6.24913920471478,5.45846141178659,7.0449410912716,9.03206607597148,5.37225208762687,2.27042183297366,2.72945863162788,3.16127018540757,2.61810656939026,4.16344137041129,5.06517280425063,7.61606582281519
3.574015057244,8.24538403080315,6.36874870525031,5.25551408409544,2.98790889987083,7.04920775160357,3.22183739708932,5.53282182029067,1.25738967694902,7.81324455270645,6.05800010195627,2.89062101800463,5.6819012417897,6.28761558089284,7.09918259615941,5.06165813316699,4.23507868983111,7.77257750150183,6.39631117257003,4.0219219143625,7.91055979035324,7.20474394885919,7.79305962928911,0.849587072213184,6.86767866920778,3.41898703435361,2.7423113216225,2.85535394877247,6.52552745646734,1.21643157977733,1.77648031093183,8.05525727354395,0.62227049093338,5.31705881936354,4.85928746430098,4.1260180704983,2.61320245522244,7.71291073460352,6.95947224549677,6.91827568576403,4.29650857380123,5.57462967787026,2.29105774432445,5.15482521724623,2.45618767351391,5.49680765935859,1.99509487584117,6.69242731933049,6.72853463267822,2.72107384924961,5.11960696098664,4.98375333265585,7.86905810199361,2.99445643714187,5.92903203562019,4.00695768065133,1.67026918866626,3.11799990023925,8.81307363313342,4.5527787996353,5.8322175383421,7.8244842199289,5.53700499914403,8.15596849104121,6.73959104528233,2.7333706039707,3.97391705509366,4.11765848794185,5.56483655012762,4.32384889982063,6.22802737646449,6.30797282775816,2.49829571671911,4.63747819351543,7.38201151270389,3.54006588855331,7.15392602708754,7.48274353835921,3.66105323159142,6.90769796582852,6.12600140976919,6.34527520121036,2.17483230176698,6.3069033874515,6.31977585465834,7.13067565637639,4.50216196958592,5.15457772629541,7.35114298309076,9.40775051608872,8.40827351254146,5.90429547799876,5.37603834305516,5.37624311714409,5.79710353260537,5.38485376209298,7.20505897141228,5.40944327054819,4.79654756206687,6.64547205966448
4.49139932668046,2.60785182891238,8.04415754022214,4.85065378635159,6.09416526082918,4.047523863379,4.67919764660151,6.27371149667945,4.84133381941611,3.48882575746704,5.28507598349562,3.71730949192503,7.52415299526029,5.14020237572915,2.24336537024411,5.0568591152414,7.19635973961074,1.39287438978116,6.99454201669371,2.39442213986151,3.48082575700427,4.52122358317353,5.63394414468011,4.38438067301317,4.22752485171091,4.69636429764863,5.52858174327562,6.49220495817189,4.31659019914318,4.17205082965834,6.86876922500588,5.33440478426917,3.47991962833581,4.30233396777282,3.44764869570159,2.81980589700753,6.67306158522712,5.99658851609692,5.74033313030415,6.0826241575845,1.91128107431036,3.86640712986497,4.25601959308804,3.3142792034342,2.73214604916473,4.74092602551957,2.5974023890325,5.47269815969586,5.40468567478494,1.52433707856391,7.63415133259443,6.34832796638929,0.720100592449451,4.56787419502335,3.33254608833433,2.74206679438952,6.82147381530529,5.26599853305213,5.48849900757835,4.42709625422514,6.27224213359309,4.40843658330524,0.760806630756696,5.03695300283815,5.4488282739206,1.60915270965018,6.875752536762,5.10428234270275,6.49252292137607,8.43488367600235,6.01248006850421,3.89296431810595,2.27854182729107,6.11180824408917,6.32758797226586,5.85153205525179,7.34917641921243,4.87776722741895,2.70300862983992,3.74193764260739,3.61118788977872,4.38345354010352,5.38307312445606,5.61562068057697,4.1731586385636,2.58539835076374,4.12678604709545,6.01186849556808,6.27609103837019,3.36531445667021,5.47887765434357,5.49117545972021,7.69328757838941,2.77131039228288,2.75679046663659,7.39629983213077,5.59714298380058,2.28346018572672,7.96898266356136,3.84079976163033
2.99686634305707,8.31901832433068,5.38922660987357,4.28167572889599,5.06769411710696,8.27773678576212,4.5157264126666,2.19576981460132,4.3628062885086,4.95881514231667,1.91901337398401,7.80907474517638,9.37931475180009,5.02078312236464,2.66724053666315,4.26908985273212,6.63937956865663,1.94692384172669,1.71343170088877,2.95677994168889,5.07825631042006,6.21888200059892,6.8022404785696,2.09174090786566,7.00585014274366,6.41548367282256,5.18238982250677,3.54033512075062,8.22372428763769,4.31354092663844,6.55953296013753,0.846486231795749,2.86118816968555,3.90323935828469,4.24511409692899,7.06358255896953,7.98191446688714,5.80732961780101,5.34663298192745,7.26157619543438,1.43936792389713,8.32070338997138,3.63688695666254,5.49391825832556,5.3407607062373,0.501131476566814,7.10010405260677,7.03218210823344,3.33873113048786,4.58223675023458,5.0637410317798,8.12896602911243,4.47998525180619,6.52649675273895,1.72118665484051,6.00157087992484,8.36956481430176,4.01595621710862,2.72925499225986,6.76803080548703,3.64502700693462,9.19784862601599,1.58473408084334,4.41132884189214,6.13892273207186,4.62051495208597,6.68149162207352,5.11574405185311,6.78431779334979,3.36615301460448,6.61821265654867,5.01753064646674,3.87552598772109,3.37434332358528,6.09007017104247,4.09064971715451,1.98177331628931,3.31638528121319,3.72352272204146,4.7469862827997,4.5519866023965,4.28494361772904,8.67503217143328,3.42183773515495,5.78960227146878,6.6366301372364,8.0467290453878,5.05925514084498,5.38471367341999,2.96046254691577,2.49415655782023,4.77798037663323,5.04293378421207,1.73043881568774,7.80100253099118,8.13546104437709,2.8743465373591,2.45519436452703,7.8986792208873,6.03588206007829
3.15179929287562,5.40909086776575,8.39444943501685,0.903038882011122,4.36834214115597,3.73589808348502,4.94232560734913,1.97635034596649,5.23636223705683,5.27571703169259,3.4463818023915,4.86849732703809,8.73347285391928,6.44239995601215,5.90106332508967,0.583975609589386,6.03807683905679,2.40625703352847,3.39847492298374,5.71436292624893,4.86475673436241,5.92801304032955,4.02179926031655,7.61923262816161,0.823707537029144,1.66472845763185,6.48141129104994,6.88601841041063,4.36741367787025,4.15181571221698,6.89771819252556,0.474483491229437,4.30623330323527,6.54975873246919,4.39106246540448,6.21401295530208,1.54497247083623,6.09614333228736,4.45281707525178,4.09503875083762,6.58121950226595,5.32455877533619,4.64084201082595,4.2424448174207,5.90714707628373,7.33772759910943,1.3641849115642,5.63801903728287,6.0393679723953,6.51119520759903,4.87452030437953,3.43756324681206,6.77813335462753,3.13621439091364,5.75810801413784,0.938213753621296,4.82909933042911,5.22349852030665,7.80930956269443,6.07400442714033,4.35646809274284,5.2740188069534,2.51478069266851,7.97645156082467,5.45333671852286,5.23168111197953,6.00371778528907,3.54928669737878,6.33221040814234,7.65287491967196,7.2605732295755,3.77332977536451,4.74510635337504,4.4683691792692,5.16423889136921,10.049784877392,5.25660343933828,1.79245556414819,3.00162409278734,6.88042149638306,2.43770743291688,6.43813129415487,3.25321651887168,4.29063779645167,3.85512101598994,2.32448446708467,3.49323482546102,6.26598521079732,2.07721189550643,6.15788249295889,9.56534489712939,4.96798448987013,7.8608446815318,2.45278714032504,5.07334125975189,5.68576476710059,5.11546569898948,6.78447791260991,3.84942866873721,2.609430764703
5.88049113791291,7.77195170541718,5.55613637243494,3.49763995881647,5.57708918532659,2.24076284799643,4.36756905159485,4.39761428147288,6.06480726212504,3.15691921501398,1.10659958154211,4.9012147667402,6.47018233116522,5.18762980492225,6.10797347858297,5.59407885442718,2.37136460643481,1.46505828977994,5.48546806605165,3.71785939478769,4.76128709594812,6.12107247715238,3.54492856115687,7.94017322726516,3.37272868420224,6.22713617256663,6.24794004671521,4.93411427840188,2.10084202856737,2.30625543724311,4.44213151605624,6.51837494054561,6.495741137203,4.55632009401399,2.6700660326666,3.19610304497791,5.73375663509038,6.3800070948075,5.09050328177587,2.90451155476908,4.64384934900481,2.79122773967546,5.83958539079826,8.73254418028739,3.12411536858116,4.05714952155366,7.40764119126685,3.34470147202901,5.45542213735073,5.55637953196764,0.946173081725998,5.80157224370606,4.99990610368495,5.02315129412836,3.40783742062642,7.49625854220743,5.80693036126908,4.88017717771103,4.54816159270072,6.56922945104228,4.21300132656896,3.64040212289745,1.5786312570455,5.66317460402418,8.15777343092022,4.10585346531871,6.83998162586429,6.92295262526234,3.53574057002261,9.06263696151838,2.98550737668097,6.6991041012225,7.69762719064476,2.35744242235181,4.39080053098325,1.65333010781541,8.23972556447086,7.12548510676195,2.22999337702487,1.17065351446952,6.81768576486044,4.1864220967643,5.64041007321851,6.72937789356717,3.24842604903349,5.8698874176163,1.94942982012543,4.22853948505006,0.0462842721604755,5.12254666116725,7.79495603651463,5.58539590317868,4.99141355276772,0.130442404388304,5.1574929159152,7.76316435669907,5.52269614405817,7.23924496393603,6.17837693143187,6.02392826912713
4.34636677810104,3.28437641040002,3.85797907430302,1.83723399964625,4.31121559588852,4.48508850388162,4.16767982515249,5.98272229776503,4.60463212004432,6.15304686274742,6.7429485803697,6.02165491440733,3.4273912021168,3.87148593656281,5.34306757055227,9.25940131709479,5.51405376025549,6.73065653040742,4.78856204386273,2.96986014378368,3.53277141827442,5.50408837071017,3.92416814179248,8.02085805918985,3.546490576786,5.71607969692583,3.77296705757938,3.77110097726458,5.90129436341014,3.02118631910211,2.09304740149156,0.635977710099325,9.07656891955021,5.1809572022922,5.52988226631094,5.30023217515958,5.26120156641188,4.42511886609573,8.14161183327408,2.65552026347023,5.4728863906003,4.93275161420648,2.51880872121912,7.00545141580462,3.50868989208272,5.06532768995743,0.265753152371514,3.15348516699358,8.05107528052441,5.83914734628753,6.40184546935007,2.95624860803433,4.76905582087654,5.95717333149597,3.90415168047098,5.88561024763762,2.89394334653674,3.04081604899323,5.26105622703427,2.71087312513234,1.61862313883771,6.86945659056263,4.03735883350979,6.69954823144887,8.36755327124646,1.46047830607985,6.24988820267934,4.11561529277579,5.83709301293945,0.378641537934445,4.11136520832475,4.46765932646683,3.62262205595927,4.13358152684894,4.53767802441308,6.27026321166165,4.99244893675715,5.47306839335158,6.43025394338094,4.76605179364257,4.1422530080596,7.3839699203476,5.7127412141236,6.78359582207789,3.31536094021678,7.99510531227153,7.83828839450002,7.69423882779077,4.76481746738066,4.13166411424544,9.36490687932698,5.03982337016568,6.87623892797414,5.84955418095061,3.48170515807312,6.54632648582093,4.45441108234567,1.76891690085178,5.83716298149333,5.37783190402908
4.45104824935142,6.37172415173725,4.68424112001836,4.42044788488506,5.2332628701702,8.35994542282267,2.95220808594833,3.20368700844277,8.3287580541879,5.59778743910905,5.38192429704472,5.57012518639841,3.24605148699484,5.01404736490534,3.38623705921386,7.65008228518862,5.69720989100332,3.45519037267455,4.64195424625191,4.77742911984812,2.86556431582527,2.60063915310739,5.56379560334302,4.88468940926224,5.06940034616689,0.69654981080854,2.84070216039796,3.66874039893649,7.25979939576351,5.26229198255215,6.9702549656589,8.43488965790879,8.95043281494441,7.3852830345294,7.87645726223758,6.48167530910801,2.8377698803696,3.96219929836042,3.60328766895806,3.37146948416938,8.61425201509542,6.21558328810395,5.32516065760525,7.35571849090588,3.5520614830868,3.52928551862454,4.29662763183595,7.02672371600014,3.44260909659621,3.28314030032097,1.51742704537273,3.44921907876894,4.37511291461256,6.52375630502577,2.04536628609827,4.12893338765118,9.51826905592613,5.96518254936142,2.6403469649345,6.31554057153673,4.93566104892626,4.39941127751025,3.00260841574498,6.31921136311944,6.24641095120473,2.41009589072671,3.9734498869951,6.22208420087157,3.34259064363929,3.7441742092539,5.03805720942134,4.75999685936104,5.69143924504007,1.74317087888267,6.07483766663103,1.13105717399669,0.620921810436831,1.94141413435121,5.4787415463371,3.74952420105533,4.81575651817031,2.48718132337397,7.0246699989248,4.50386849782006,2.14166833901989,8.03188876924003,4.99810407020639,1.88259970580302,5.13182535166958,3.24066936333779,4.53569201305242,6.0504344436696,5.18326036648581,5.57835373113561,7.26241867366518,0.24212446218495,1.47939716383245,5.96440040398181,5.98509265963791,5.71846514193374
7.5682841177389,3.83667492091073,9.97667870697906,3.61609094396439,6.0859319358973,0.0917160753564632,7.19899055021676,1.84989037106915,5.6289901727879,3.27539792672952,6.69914525813529,4.91164051671355,2.55826374447359,3.87692502764943,6.95770575640369,4.76765710664167,5.31756376115798,4.77830856118897,2.16185644600668,4.61583309230043,2.59302847397618,3.24251132413271,3.60211654765982,5.27614322507762,3.88588909542115,7.98040192696246,8.03123359752595,4.26265282002867,1.08398335280345,9.4120149297943,5.52835044425401,0.704569861229976,5.6022323799809,5.28384005637437,5.72220812462049,4.67521576179153,1.74701753376607,7.50092466525722,4.14547429897692,4.37167711881708,0.243143935270058,4.45757030499215,6.16304891858692,3.82179073363854,4.97587064968934,8.63632053641793,8.26285680866546,2.23514933168991,5.86577360921698,0.68619656379809,3.01894314893892,4.20516175590247,0.939840292126101,3.06846472551185,4.42447789622356,4.52817629818887,5.54904252785743,4.28097049290264,3.34258886093002,4.26864695203587,2.1234436756581,5.94408962817302,5.793906395373,3.25427837559261,3.52552963449178,7.94317490293294,7.2161231669316,4.75185631823329,5.49712090104773,5.28006839834612,1.6466690882174,7.24748284706282,3.59640315622094,7.15121944173429,4.21983681900172,8.1945889255814,6.00729623369927,4.48992526484855,5.23296236395296,4.88823028011529,2.81595117409482,4.83545138789368,6.54369603169659,3.58907723638071,5.57272764794915,7.97484726520457,4.77970787258192,4.00181454266987,3.04023217063086,5.95943742015057,5.5787500908257,5.90526558005361,5.1704822306677,6.96091111788109,8.45692249260964,4.82610816990378,4.42151853681852,5.35586863573537,7.02886212799148,6.69423895227159
5.60842355317332,3.63089418076224,7.14273818807431,4.65602410854524,7.28789508856707,5.02415756811842,6.63542494094445,3.99348666615266,6.20318351741777,3.37972381709015,3.87303653496672,9.32123881634194,8.23330371426699,8.51191939483166,7.34207099542397,2.05970755789624,4.63017374338383,2.53270924846349,6.26178062569479,3.1803116940906,4.31100111636262,2.66353917192765,0.477145669967967,7.01868866394556,4.52746241280763,2.15484925479713,2.1149598045495,4.82044866670208,4.6723607224824,4.02394811975699,5.36363987276941,5.70425200839268,3.27740132773397,4.5744330214002,8.78015116221825,3.7332507603162,6.21863820016728,4.57644603595133,5.16597244268561,6.09645596490536,2.59632650621986,5.99279825389019,4.57219505557604,3.82894181066946,4.73883422336884,4.88904965771826,5.28249900086466,6.1076849548334,6.17647180124998,4.95483511752445,5.68670571536857,5.42351150849078,1.50858611722831,4.70728233359892,5.01403856238864,7.89331941944007,2.18238888274107,6.99115412805901,2.68903177112809,3.85894408044735,3.90580133586254,1.20584675638207,4.12408109171023,5.85770262275422,7.76135482429212,1.18097066609474,6.1448786432544,2.64078260219761,7.6784792368826,6.0076667423345,3.1042570085266,3.70596881456304,9.48676059778503,3.44964439150425,5.86803691133832,6.47495526302411,1.60880022610578,6.31640348132191,2.94819011064623,9.04367694379077,4.4398113861479,7.65943580118656,2.80664168906323,6.62873055806823,1.57632361328832,2.02617019749093,4.28652210771855,4.70591008717898,7.51338598333065,4.55557186679102,6.63131041239631,3.45107000492399,8.70149349126848,4.48760205157856,5.44634463488151,4.75531605289945,4.53283178311646,7.83724608330778,3.75151714740922,3.40941126725686
7.54736531180265,5.75694584419144,5.68443815308709,4.55487197953415,2.43090230980955,8.92185022233128,5.33775101925579,3.75418311806813,2.14088492848608,5.94511179607852,7.40883385622003,5.50287570944289,5.99608751121489,5.34085320761816,4.4904980022412,4.24145633099369,8.90039686137635,7.6603246896523,5.83962137590958,5.77921551414103,4.9562992090546,8.07955204584029,5.59623877156026,4.80763608342082,6.47278549827757,2.18513389272074,6.32664212443874,6.39928842269545,0.836171790126364,4.88280707882659,4.02114197759778,5.22207400532025,7.07471686742148,7.63682252523618,7.96870959219388,3.2089583139292,4.23248810427619,5.27991964752769,7.90872629730291,3.82782875151405,4.84964268560212,2.96689567204409,1.07289798818868,5.55627099554712,5.0032584912326,3.93568195919576,5.62569406739927,4.87505722312138,7.82222929629372,5.88907688164301,5.46285232505397,4.65214183766779,6.46662111617073,6.73990279981996,3.62189020064899,2.74508231851159,2.53038746589952,4.8126104434239,7.20782077055432,4.3454392400906,3.80550219932715,5.10721637321055,6.88478619468377,3.24653854665119,8.07315757139198,5.81790641132758,3.44835545779172,7.04190398862363,7.44962381559308,2.79009045037673,6.48014092039344,5.66937908054003,3.63785590000287,6.86534825134928,5.20135111737583,3.73750355491645,6.56927830842318,4.42965501289192,0.831192018300311,5.67251524847021,6.96626168437264,3.59517565413682,5.05471983717172,5.3341809636912,3.38752085726644,4.65516061194939,3.68249144735315,6.52245572195364,1.51012211346125,8.11035556059455,4.63733575100211,5.05301606164943,4.59364928631228,3.20773965355388,5.39435514949053,7.8360575425488,8.06150351508856,3.52969795648956,5.44187192371638,0.959058253577559
